name,docs,cats,word,dpc1,dpc2,dpc3,dpc4,dpc5,dpc6,dpc7,dpc8,wpd1,wpd2,wpd3,wpd4,wpd5,wpd6,wpd7,wpd8,hard1,hard2,hard3,hard4,hard5,hard6,hard7,voc1,voc3,voc4,voc5,voc6,voc7,voc8,voc9,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,pca11,land1,land2,land3,land4,zeros,pos1,pos2,pos3,pos4,pos5,pos6,pos7,pos8,pos9,pos10,pos11,pos12,ease1,ease2,ease3,ease4,ease5,ease6,ease7,ease8,ease9,ease10,task,topics,author,english,sentiment,rating,irony,deception,hate,twitter,task2,representation
20news-18828,18828,20,3.5748147037,628,999,941.4,96.6019505088,-2.2085340182,3.9320330665,9.7451448448,4.3140774004,7,77587,405.7173358827,1264.5824304533,24.9748100198,997.7594300668,0.3208310713,13.0390001269,94.1559344917,0.1333768701,12.1908805739,3.6868871004,37.2053439954,12.200446144,0.4165193992,229710,421508,33.2543032519,1391.0107874817,178.0391418352,43844.8368634352,0.0239065747,10.8590897473,0.3061359035,688.682125048,0.4206888801,0.281475376,0.0341915446,1.13E-10,0.629602075,0.0004367137,3.31437192261819E-05,62.6409625357,5540.0958593505,0.6847229598,0.6247123385,0.8098778545,0.7695167286,0.9954990245,0.0636641974,0.0735028563,0.0336433016,0.0215704047,0.0655037423,0.3448930637,0.0438944574,0.0221999501,0.0454450842,0.1244833316,0.1590113219,0.0021882886,-1.85,18.7,29.4,16.67,37.4,3.42,78252,11,28.19,28,0,1,0,1,0,0,0,0,0,0,0,7
age-Wom,23473,8,3.5008007342,86,7912,2934125,2885.0025717988,0.5504781729,-0.9521908106,1.017026823,2.3115739187,0,149,68.6063562391,35.4941578162,-0.0906837781,-1.1244772573,1.9328915084,14.2910382688,2698.6727959082,0.2626512297,0.6434823062,7.7676803856,8.4748123277,0.6455502066,-0.1035034116,15153,88454,106.2757869729,1474.1717881893,37.7844741004,1750.8358359824,0.0720918605,8.471859839,0.2751399124,936.5916035535,0.6246382505,0.4131234145,0.0322477988,0.000000208,0.5822204671,0.0006638627,7.0295620769737E-05,42.6301980104,2366.7859555606,0.2661175802,0.2617154218,0.3445044022,0.3308719114,0.9986281075,0.1059068043,0.0844835156,0.0703944431,0.0453590015,0.1058235951,0.2005648297,0.0185177941,0.0254732218,0.0595250736,0.1662943982,0.1171158416,0.0005414814,-1354526.21,0,520495.3,8.73,667300.5,66196.47,9426,57,533843.88,0,1,0,1,1,0,0,0,0,0,0,1,53
amazon-cells,999,2,3.7826839114,499,500,499.5,0.7071067812,0,-2,706.3996744054,0.9999992772,2,37,12.1511511512,7.4917574063,0.7956896756,-0.1994723436,1.6219360148,9.6995401428,0.5,0.0453581512,2.2317630352,3.5007136754,0.2623828648,2.2432432432,0.3235024266,2241,880,5.416778224,27.5352430754,19.2352089357,507.0432223012,0.1967216418,8.6608788184,0.2225618805,227.5501865333,0.6346263277,0.5911790805,0.0277291873,-5.26E-12,0.6425923233,0.004742269,0.0005195041,17.335469519,395.3097549214,0.7633333333,0.7633333333,0.7866666667,0.81,0.9996959626,0.0905346404,0.077353983,0.0716698245,0.0324573688,0.0951478705,0.2250597249,0.012851141,0.0224894967,0.084932861,0.1623692232,0.124310075,0.0008237911,-284.53,39.2,144.2,13.2,185.8,23.2,778,60,152.35,12,3,0,0,1,1,0,0,0,0,0,3,13
auth-english-song,20779,40,3.2757022598,79,1843,519475,378.2902824823,1.8167114302,3.1600325042,1.3732179336,5.0140219205,1,1854,247.58164493,161.627104856,2.81399172,12.4473826256,1.5318077073,14.1036981618,373.5317247236,0.2254637396,2.34161895,1.6404758694,212.1221691397,2.3462149285,0.1547248778,48752,283459,105.5238554316,2389.7678008612,74.407839399,6969.922261575,0.0441565308,9.3031337799,0.267377797,908.56086131,0.5987586992,0.4341075068,0.0214719112,-2.38E-22,0.4892456477,0.0003668588,3.31998546347977E-05,52.4247635317,3639.5292264324,0.3538658967,0.3115174848,0.2592236124,0.1004170677,0.9972861286,0.0604774148,0.0752979056,0.0564593365,0.0269997137,0.0734275583,0.2312615864,0.0048447866,0.0345952055,0.1455764692,0.174954257,0.1109659075,0.0051398591,-27.93,13.5,51.8,8.15,68,7.04,31068,53,58.14,51,1,0,1,1,0,0,0,0,0,0,1,54
authorship_poetry,200,6,3.6205064178,19,56,33.3333333333,13.6039210034,0.6782869797,-0.739140139,2.4502739559,2.4889574161,68,2149,328385,294.4561578904,2.5320068634,9.138874725,1.115225446,7.2096562582,12.4186240068,0.0221623424,44.8181401792,16.3473347726,3.1982096473,45705,0.6596625029,9141,4925,7.184881304,72.4798889715,45.2145128388,2656.1499382094,0.0991293089,9.6585118819,0.2923758456,90.5067711754,0.8518237574,0.4167774634,0.0184444248,5.6846942055756E-05,0.6833453317,0.0013136395,0.0001244571,41.3855922116,2185.3467048152,0.3833333333,0.3833333333,0.3666666667,0.2833333333,0.9948095,0.0666900132,0.0967157452,0.0449015637,0.0452060843,0.0938532515,0.2448497952,0.0051768503,0.0212707645,0.0868949556,0.1466114469,0.1465809949,0.0012485345,-67.21,15.5,60.7,10.41,76.7,12.31,3670,18,66.04,60,1,0,1,1,0,0,0,0,0,0,1,52
auth-SouthPark,11953,5,3.2068384603,1024,4752,2390.6,1497.164252846,0.7348773853,-0.7127205987,1.5967519899,2.1056327477,5,368,27.313394127,19.6449833362,4.4266857816,34.7583745598,1.3903495696,13.2961723971,1339.1044171386,0.1362844576,1.1750949287,4.2112478392,2.8747047936,1.1769430269,0.0492597038,14068,17813,23.207065681,305.6758019062,39.3559742484,1895.5081581292,0.0759205195,8.8955072138,0.2204188263,741.1106650437,0.5544284003,0.5015811347,0.0165704917,2.82E-08,0.5195733006,0.0009455,0.000083974,32.1076530296,1398.5795440388,0.3586168433,0.4085331846,0.4947016174,0.3993307306,0.9994317215,0.0552749505,0.0639738787,0.0525059958,0.0201024881,0.0633429001,0.2158590039,0.0055409723,0.0313161417,0.122244446,0.1646609103,0.196047501,0.0091308117,94.05,7,2.9,6.94,4.7,0.95,6096,7.8333333333,7.45,6,1,0,1,1,0,0,0,0,0,0,1,53
auth-spanish-songs,3947,23,3.7510848627,100,684,171.6086956522,147.5252641323,2.6777356482,5.8695071698,1.1632495401,4.1843274932,3,1139,231.6116037497,124.4539309939,1.9339036383,5.6518418591,1.861022805,11.7693250906,144.2825546508,0.1181646286,8.9878443245,5.7496009033,48.897944652,9.012161135,0.4037740919,35571,36281,25.6998959827,376.1729135343,52.7135396002,3770.7022979139,0.0683193687,10.27881975,0.29090455,383.9024473684,0.6048895108,0.4361950636,0.0356255227,-5.99E-18,0.5461552482,0.0003614707,3.35257696797807E-05,53.0666535516,3736.8209533034,0.4109704641,0.4261603376,0.3594936709,0.2075949367,0.9972060806,0.072442683,0.0293610276,0.0141877176,0.0047223113,0.0421299735,0.5645913073,0.0009090203,0.0053578597,0.036469107,0.0802989813,0.0623701693,0.0871598421,-256.37,30.5,135.5,9.02,172.7,17.68,22379,57,142.26,135,1,0,1,0,0,0,0,0,0,0,1,46
bias-Politic,5000,2,4.1456927979,1311,3689,2500,1681.4999256616,0,-2,1.4867678326,0.8300480894,1,3272,41.8044,62.7878603212,29.9332585768,1433.5369695048,0.6658038638,11.7946447742,1189,0.0544967584,4.2589314224,14.3870540167,0.2498124531,4.2656,0.3885835067,21328,10751,9.8003563391,127.844043274,49.0942711043,3205.0192332824,0.0766586858,10.1643666923,0.2673471434,396.8283974158,0.4285017243,0.3745841529,0.0289149174,-1.46E-17,0.6106577406,0.0006310453,0.000054936,53.7827115183,3678.8317406192,0.3846666667,672,0.75,0.73,0.9991074933,0.0688874855,0.0872922467,0.0240070423,0.0234712136,0.0676435973,0.3661050033,0.0231554573,0.0343935088,0.0479662428,0.1298140866,0.1260106592,0.0012534566,33.51,17.1,17.9,16.31,24,6.75,12178,34,20.16,17,3,0,0,1,0,0,0,0,0,1,3,5
brown,500,15,2.6278163433,6,80,33.3333333333,21.2423655754,1.029452196,0.3366996465,1.5691912097,3.648562076,6227,8118,6663694,237.4390679437,1.6286711163,5.0557075529,28.0648591561,8.9648865101,20.5220748355,0.4920758509,95.8330921823,52.4570358243,25.4612849172,97556,0.5202411689,48778,1002999,68.3063471237,4756.5650130314,194.2038603213,40578.2022400319,0.0143604359,6.8564863368,0.6050503116,60.6909018276,0.9289377836,0.0822381373,0.0007222031,0.00000206,0.5614949164,0.0002269813,3.32829222538122E-05,65.7375819293,5273.9319676784,0.3266666667,0.26,0.28,0.22,0.9744527333,0.1008440664,0.1163039599,0.0319792596,0.017730406,0.0393529475,0.4742576715,0.0061668498,0.0173288269,0.0205678712,0.1380558591,0.0226090814,0.0148032007,8,16.5,19.4,33.95,34.3,1.92,30044,6625,14.86,33,0,1,0,1,0,0,0,0,0,0,0,35
cat-progressive-tweets,1159,4,3.9947381105,214,319,289.75,50.5857358024,-1.1428760133,-0.6754247105,5.7278992863,1.9823879172,6,38,21.4805867127,6.0189190212,-0.2428651917,-0.4531524712,3.568844611,10.1184596213,43.808532274,0.0566293499,4.7213699647,0.6718535004,0.9744597428,4.737704918,0.5071656212,5491,1325,4.5339646695,30.8020958752,25.3148927004,842.9222747822,0.1471966287,9.594337637,0.212062318,222.809226297,0.4987791447,0.4673132732,0.0158123525,-4.14E-12,0.5397521845,0.0025858063,0.0002058069,23.4337629244,712.0965520959,0.4540229885,0.5143678161,0.6120689655,0.6551724138,0.9995083405,0.0755543059,0.0711359254,0.041813946,0.0198827121,0.0561937661,0.3080012853,0.0115681234,0.0294424807,0.0748714653,0.1543219794,0.1557278278,0.0014861825,34.12,15.9,17.6,15.62,23.2,7.98,2853,20.3333333333,23.11,15,0,1,0,1,0,0,0,0,0,1,0,11
